age;credit_amount
34;1493
34;1501
34;1337
34;2415
34;1898
34;1743
33;4844
33;6289
33;2384
33;2831
33;6403
33;5150
33;2359
33;2058
33;1927
33;1851
33;1474
33;2319
33;2235
33;6070
33;4439
33;3966
33;3244
33;2051
33;1245
33;1131
33;1042
33;3029
33;2186
33;1478
33;950
33;2579
33;1474
33;797
33;727
33;3195
33;3074
33;1414
33;1543
32;18424
32;7238
32;11760
32;4686
32;2273
32;4583
32;4526
32;2528
32;3863
32;3062
32;2978
32;2325
32;1938
32;1552
32;1285
32;1282
32;2745
32;4594
32;2662
32;1880
32;1530
32;1505
32;1442
32;1301
32;629
32;6078
32;701
32;2848
32;1231
32;2697
32;1136
32;4611
32;2978
32;931
31;7582
31;6758
31;6110
31;9857
31;9566
31;8947
31;5742
31;4473
31;2746
31;2302
31;6350
31;3108
31;4817
31;3621
31;3430
31;3161
31;3148
31;1935
31;1393
31;929
31;2782
31;6148
31;3378
31;3104
31;2775
31;1928
31;1532
31;1360
31;3651
31;1963
31;1736
31;1410
31;2901
31;1546
31;1521
31;2406
31;1957
31;1449
30;8358
30;5096
30;3566
30;7174
30;14179
30;11054
30;8133
30;4795
30;4455
30;3959
30;2862
30;2333
30;1919
30;5965
30;7966
30;7721
30;3349
30;3069
30;2028
30;1823
30;12680
30;1602
30;5866
30;2249
30;1864
30;1820
30;1056
30;1055
30;4657
30;960
30;2121
30;2028
30;2002
30;1620
30;707
30;639
30;1224
30;918
30;2063
30;1740
29;11816
29;7166
29;9034
29;6887
29;5179
29;3990
29;2743
29;11328
29;7758
29;6579
29;2896
29;2679
29;2333
29;1901
29;1659
29;1193
29;915
29;5003
29;3357
29;2629
29;1169
29;3959
29;3556
29;3590
29;3499
29;2171
29;2149
29;1893
29;1412
29;1123
29;1103
29;1437
29;959
29;2108
29;683
29;518
29;1494
28;3060
28;9572
28;9398
28;5371
28;3595
28;3349
28;5234
28;4249
28;4221
28;4169
28;4113
28;3660
28;2603
28;2284
28;1413
28;1376
28;1249
28;2993
28;2923
28;2606
28;6260
28;2659
28;2278
28;2169
28;1887
28;1817
28;3343
28;2631
28;1403
28;1797
28;6199
28;3617
28;2073
28;1108
28;939
28;776
28;2142
28;745
28;654
28;1382
28;1323
28;1068
28;484
27;14027
27;9157
27;7418
27;10961
27;3609
27;4576
27;5998
27;7980
27;3711
27;2820
27;2613
27;8613
27;3416
27;8648
27;6314
27;5804
27;4139
27;4020
27;3552
27;3123
27;2463
27;937
27;3652
27;3850
27;2389
27;1924
27;1295
27;750
27;3643
27;2708
27;2326
27;1053
27;802
27;2930
27;1995
27;1657
27;1185
27;1168
27;1101
27;951
27;2132
27;1347
27;1309
27;1449
27;1422
27;1391
27;1082
27;1237
27;1221
27;709
27;343
26;9960
26;4788
26;4370
26;10974
26;8229
26;4463
26;4210
26;2764
26;4530
26;4280
26;4272
26;1715
26;5117
26;5433
26;3749
26;3235
26;3181
26;2812
26;1925
26;1382
26;1311
26;1201
26;5248
26;3599
26;3414
26;3114
26;2404
26;1453
26;1345
26;1113
26;2687
26;1778
26;2445
26;1934
26;1424
26;1386
26;1330
26;1158
26;1076
26;763
26;759
26;625
26;609
26;2069
26;3577
26;1388
26;907
26;3518
26;783
26;590
25;14421
25;4746
25;4933
25;8065
25;7855
25;2394
25;8072
25;5771
25;2991
25;5511
25;5152
25;4736
25;3972
25;3105
25;1371
25;1355
25;1258
25;999
25;1283
25;1835
25;3509
25;3213
25;2473
25;2238
25;1882
25;866
25;2631
25;2327
25;1433
25;1264
25;975
25;2969
25;2762
25;1484
25;1295
25;1262
25;685
25;2210
25;2136
25;1206
25;1138
24;5595
24;7408
24;11590
24;8487
24;6560
24;4605
24;4308
24;2569
24;9629
24;9271
24;5848
24;2323
24;2145
24;6187
24;4811
24;2150
24;5743
24;3021
24;1747
24;1546
24;1207
24;3763
24;4272
24;3190
24;2124
24;1800
24;1568
24;2788
24;1275
24;874
24;7472
24;3016
24;2214
24;1768
24;1228
24;652
24;626
24;2030
24;458
24;1237
24;2080
24;1554
24;932
24;433
23;15672
23;1845
23;7127
23;6229
23;3913
23;4281
23;2406
23;2520
23;11560
23;4110
23;3758
23;3488
23;3234
23;1553
23;1442
23;1246
23;2288
23;8471
23;1961
23;1943
23;1936
23;1216
23;976
23;3812
23;3368
23;2511
23;1444
23;392
23;2101
23;882
23;3573
23;1534
23;1498
23;1297
23;1200
23;996
23;900
23;841
23;836
23;2146
23;1275
23;1048
23;1236
23;14555
23;1352
23;660
23;448
23;601
22;5951
22;3832
22;3632
22;3149
22;3092
22;2828
22;2483
22;2039
22;3650
22;2462
22;1808
22;433
22;1514
22;806
22;3973
22;1858
22;1567
22;1331
22;1258
22;1007
22;741
22;2301
22;1670
22;1478
22;1366
22;276
22;454
21;15653
21;10144
21;3031
21;3441
21;2570
21;6568
21;1987
21;2779
21;1126
21;1049
21;1289
21;902
21;886
21;1766
20;3617
20;2996
20;2718
20;1967
20;2039
20;3186
20;2221
20;4675
20;1282
20;1107
20;674
20;585
20;1577
20;1313
19;983
19;1980
