duration;balance
646;2431
405;2420
120;2418
138;2416
74;2416
130;2411
236;2408
180;2403
450;2400
317;2398
218;2395
184;2394
173;2381
394;2380
65;2378
161;2374
56;2370
127;2366
94;2366
247;2363
30;2358
228;2357
134;2349
603;2347
226;2343
15;2330
270;2325
125;2325
151;2323
111;2323
618;2322
310;2320
251;2319
114;2317
815;2308
239;2306
139;2305
257;2304
775;2303
323;2303
124;2301
251;2294
183;2289
32;2288
413;2285
158;2281
244;2278
139;2275
222;2273
331;2269
155;2262
44;2262
937;2253
330;2246
551;2240
282;2240
619;2237
121;2232
272;2231
242;2227
158;2226
73;2225
149;2211
104;2206
11;2204
233;2201
146;2197
211;2195
90;2190
256;2189
525;2187
366;2186
354;2185
112;2179
41;2178
130;2171
282;2169
261;2160
339;2157
149;2157
295;2155
87;2154
594;2146
727;2145
417;2144
309;2142
176;2139
132;2137
421;2131
149;2128
285;2125
409;2116
86;2111
168;2106
134;2105
455;2104
110;2098
67;2098
127;2096
104;2096
458;2094
132;2089
267;2087
29;2087
501;2085
363;2077
224;2072
319;2070
493;2067
197;2061
177;2059
661;2058
310;2048
451;2039
283;2039
405;2038
196;2034
123;2033
196;2030
214;2023
222;2013
354;2008
570;1998
761;1996
202;1992
108;1990
106;1989
164;1988
185;1987
55;1987
123;1983
48;1981
176;1980
404;1978
61;1972
284;1970
30;1970
161;1960
177;1959
112;1957
221;1956
200;1949
216;1948
238;1944
436;1942
385;1937
225;1934
192;1932
167;1931
44;1929
288;1927
62;1927
904;1925
76;1925
170;1924
546;1922
247;1922
281;1916
413;1910
41;1910
191;1909
68;1906
45;1906
709;1905
131;1904
107;1903
441;1897
197;1897
588;1890
161;1890
57;1883
529;1882
249;1882
456;1881
86;1877
269;1876
64;1871
30;1869
156;1868
245;1859
75;1855
362;1852
298;1852
543;1847
390;1847
241;1844
269;1843
383;1840
312;1840
750;1836
213;1832
203;1831
122;1831
86;1831
183;1830
24;1825
398;1819
189;1818
150;1811
117;1810
65;1810
245;1808
99;1808
83;1808
167;1801
19;1798
295;1796
630;1792
748;1790
224;1790
214;1790
87;1787
79;1787
753;1784
385;1784
11;1783
144;1781
206;1772
158;1772
916;1770
166;1766
162;1760
41;1758
90;1750
99;1746
15;1746
192;1743
349;1738
169;1734
323;1731
85;1729
500;1727
650;1721
110;1712
426;1707
406;1707
222;1704
13;1700
63;1699
95;1698
257;1696
929;1694
137;1693
186;1691
645;1689
76;1680
718;1679
417;1679
21;1679
263;1678
200;1673
76;1673
128;1672
160;1671
183;1670
161;1670
164;1667
291;1666
30;1666
89;1665
158;1664
217;1663
199;1661
342;1660
566;1657
204;1649
52;1649
261;1646
380;1641
72;1640
168;1634
275;1633
229;1633
119;1628
356;1626
796;1625
246;1623
21;1623
108;1621
296;1613
384;1612
490;1611
279;1603
339;1602
142;1602
201;1601
115;1599
607;1598
84;1598
250;1594
197;1594
78;1592
14;1588
10;1588
200;1587
91;1585
661;1584
100;1583
26;1582
266;1577
87;1577
301;1574
167;1574
279;1573
185;1572
260;1570
206;1568
291;1567
164;1566
57;1564
659;1562
97;1558
213;1557
26;1555
325;1554
200;1553
126;1550
12;1550
331;1548
101;1548
88;1547
207;1545
25;1545
104;1544
85;1544
441;1539
54;1536
156;1534
137;1533
86;1533
253;1532
173;1532
81;1531
160;1529
273;1526
243;1521
102;1521
115;1520
230;1519
128;1518
7;1517
373;1516
160;1514
330;1513
270;1511
333;1509
144;1509
299;1506
66;1504
165;1503
186;1499
17;1499
159;1495
275;1494
203;1491
506;1490
227;1490
177;1482
143;1480
108;1480
355;1477
71;1477
199;1476
36;1472
331;1471
364;1469
349;1467
277;1467
406;1466
40;1466
98;1465
350;1464
193;1464
82;1459
246;1453
199;1453
314;1451
535;1449
217;1448
328;1445
178;1439
73;1439
212;1438
207;1438
520;1433
231;1430
91;1429
140;1427
32;1427
201;1424
124;1420
210;1416
483;1415
311;1415
151;1415
75;1413
480;1412
157;1412
131;1412
93;1410
71;1410
8;1410
235;1409
142;1407
58;1407
29;1405
58;1397
116;1390
146;1388
121;1387
185;1386
203;1384
700;1382
294;1380
257;1378
91;1378
308;1375
119;1373
240;1372
472;1370
129;1368
43;1367
134;1355
736;1354
222;1354
267;1351
185;1350
280;1347
220;1343
129;1343
85;1343
415;1341
339;1341
343;1339
330;1337
371;1335
234;1334
17;1333
698;1331
297;1331
213;1331
339;1328
121;1328
82;1328
277;1327
174;1327
115;1327
76;1327
242;1325
150;1325
361;1323
514;1322
178;1322
427;1319
100;1318
395;1317
58;1317
303;1315
224;1315
682;1314
8;1313
521;1310
28;1309
361;1308
217;1306
501;1304
120;1298
716;1297
179;1295
266;1291
189;1291
142;1291
51;1291
250;1289
432;1287
330;1287
286;1287
544;1286
89;1285
92;1283
279;1281
119;1281
45;1281
479;1279
239;1279
174;1278
18;1275
190;1274
197;1273
342;1270
80;1270
549;1269
259;1268
45;1266
326;1265
172;1260
234;1259
184;1259
93;1257
210;1253
391;1249
32;1243
384;1242
303;1242
505;1240
474;1240
90;1239
274;1238
354;1235
91;1233
412;1230
369;1222
279;1221
182;1221
697;1219
70;1218
155;1217
472;1216
39;1214
208;1211
176;1211
868;1210
350;1210
100;1210
700;1209
283;1209
201;1206
160;1206
376;1205
45;1205
239;1203
904;1200
178;1199
63;1198
396;1193
274;1191
214;1191
136;1190
140;1188
193;1187
284;1185
676;1183
191;1180
295;1178
330;1177
116;1177
102;1175
192;1174
77;1173
153;1172
26;1172
129;1171
200;1170
463;1169
168;1169
968;1167
264;1167
207;1166
420;1165
338;1164
166;1164
665;1161
236;1161
119;1161
450;1160
116;1160
743;1158
25;1158
98;1157
37;1156
238;1153
168;1152
357;1150
82;1149
121;1148
104;1148
389;1147
249;1147
29;1147
178;1146
91;1146
82;1145
412;1143
264;1143
82;1142
22;1141
155;1139
106;1139
219;1138
129;1137
345;1136
86;1136
304;1134
174;1134
293;1133
224;1130
119;1130
806;1129
88;1128
138;1123
143;1122
454;1121
211;1121
365;1117
77;1117
170;1116
53;1116
283;1114
81;1114
50;1111
328;1109
428;1103
126;1102
660;1100
127;1100
67;1100
298;1097
181;1097
93;1094
79;1092
47;1091
149;1088
138;1088
410;1086
146;1086
201;1084
951;1080
213;1076
152;1076
70;1076
143;1071
30;1070
247;1069
45;1069
179;1067
109;1066
406;1065
562;1064
113;1064
413;1063
327;1063
230;1062
118;1060
83;1060
115;1059
188;1058
383;1057
273;1054
405;1053
227;1052
586;1050
224;1049
971;1048
405;1048
23;1048
554;1047
112;1046
290;1045
585;1044
353;1044
195;1043
419;1042
73;1041
474;1040
199;1040
854;1034
113;1034
109;1034
41;1032
84;1031
145;1029
433;1027
669;1026
226;1026
388;1025
146;1022
20;1022
79;1021
882;1020
251;1020
285;1019
257;1017
184;1016
158;1014
206;1013
410;1012
332;1012
178;1012
33;1012
340;1011
136;1011
112;1011
385;1010
253;1009
24;1008
240;1007
88;1007
215;1005
215;999
182;999
121;998
38;998
106;997
81;997
200;995
221;994
149;994
119;994
301;992
563;991
148;991
89;991
252;990
246;989
998;985
150;985
88;985
139;983
105;982
10;981
428;980
352;980
118;980
123;979
82;978
52;977
345;976
183;976
263;975
256;975
293;973
721;969
95;969
180;967
40;966
174;964
757;961
241;960
144;959
74;959
206;957
104;955
402;954
140;952
23;951
219;950
210;950
135;950
245;949
204;948
251;944
96;943
362;942
131;940
155;937
66;937
931;936
100;935
53;934
226;932
85;930
387;929
191;926
884;925
709;925
321;925
819;923
394;921
239;920
58;920
306;917
260;917
185;914
20;914
883;913
113;913
785;912
230;907
104;907
691;902
210;902
159;902
58;902
35;902
601;901
322;900
377;899
397;897
119;897
26;897
343;896
622;895
335;895
509;894
491;894
328;894
531;890
27;890
388;889
362;889
185;889
13;889
169;888
287;887
165;887
43;887
798;883
543;883
95;883
94;882
80;882
143;881
228;879
102;879
60;879
130;878
202;877
166;877
269;876
241;876
145;876
140;876
190;874
230;872
105;872
82;872
602;871
216;871
452;868
387;868
177;867
146;866
101;865
96;865
85;865
78;865
71;865
113;864
100;864
294;860
234;858
238;857
470;856
95;856
70;856
408;852
341;852
108;852
151;851
72;849
605;848
85;847
758;846
671;846
253;846
184;844
273;842
215;841
54;841
825;839
225;839
50;839
619;838
68;837
41;837
129;836
587;835
196;834
77;833
164;832
215;828
214;828
319;827
468;826
195;826
38;825
780;823
184;822
224;821
738;820
244;819
102;819
301;818
188;818
517;817
304;817
123;817
547;816
37;816
28;816
77;815
113;812
563;811
383;810
19;810
155;809
118;809
578;808
417;808
274;808
267;808
74;807
141;806
266;804
569;802
258;802
77;802
331;801
170;800
76;800
91;799
427;796
173;796
131;795
101;795
99;795
182;794
106;793
611;792
430;792
696;790
392;788
570;787
297;787
92;787
322;786
579;784
149;784
34;784
285;782
224;782
116;782
152;781
125;781
103;781
75;781
74;781
432;780
267;780
148;780
30;779
284;778
351;777
185;777
232;776
603;775
361;775
124;775
231;774
618;773
291;772
173;771
106;771
341;770
317;769
257;769
153;769
72;769
250;768
204;767
174;766
959;765
557;764
230;764
219;764
877;763
384;763
223;760
9;760
397;759
317;759
136;759
97;759
382;757
343;757
315;757
103;757
396;756
31;753
104;752
408;751
343;751
121;751
104;751
64;751
90;750
219;749
184;748
94;748
543;747
203;747
141;747
256;746
595;745
115;745
283;744
125;744
38;744
36;743
238;741
227;741
259;740
171;739
91;739
585;738
700;736
119;736
94;733
759;732
736;732
107;728
39;726
266;725
219;725
123;725
105;725
287;724
157;724
141;722
651;720
230;719
113;717
234;716
247;715
135;714
326;712
291;712
287;712
653;710
329;706
78;706
398;705
151;705
108;705
20;705
165;704
88;704
590;703
342;703
318;702
254;701
240;700
544;699
213;699
98;699
860;697
220;697
166;697
119;697
193;696
119;696
77;696
233;695
431;694
144;694
97;694
44;694
271;693
517;691
338;691
285;691
198;691
70;691
171;690
367;689
174;688
869;687
772;687
161;687
72;687
61;687
968;685
427;681
6;681
513;680
341;680
135;679
85;678
384;677
587;674
610;673
271;673
332;671
219;671
16;671
378;670
129;669
88;669
908;668
576;668
228;667
253;666
190;666
371;665
238;665
89;665
955;664
111;663
968;661
411;661
115;660
56;659
175;658
398;657
148;656
606;655
127;655
594;654
139;654
800;653
352;653
237;649
177;649
287;648
179;648
124;647
420;645
92;644
54;644
74;643
644;642
524;642
509;642
147;642
472;641
347;641
161;641
156;641
439;640
318;640
353;639
243;639
358;638
75;638
352;636
211;636
220;635
185;634
65;634
128;633
215;632
248;631
138;630
298;629
109;629
247;627
126;626
424;625
410;625
175;625
158;625
336;624
180;624
163;624
297;623
96;623
145;622
217;621
114;621
95;620
198;619
16;619
281;618
119;618
149;616
19;616
72;614
432;613
86;613
80;613
766;610
246;610
112;609
380;608
125;608
454;607
29;607
673;606
97;606
77;606
204;605
147;605
475;604
95;604
773;603
474;603
298;603
79;603
347;602
324;602
201;602
99;599
29;599
166;598
96;598
510;596
245;595
22;595
54;594
190;593
64;593
55;593
174;592
145;592
122;592
161;591
87;591
133;590
223;589
151;589
62;589
70;588
489;586
224;586
179;586
32;586
48;585
541;584
154;584
58;582
192;581
396;579
230;579
83;579
112;578
101;577
128;576
315;575
254;575
18;575
410;574
348;574
259;574
243;574
122;573
314;572
976;569
348;569
378;568
274;567
129;566
110;566
876;565
582;565
123;565
84;563
303;562
137;562
58;560
271;559
464;558
126;558
58;557
646;556
460;556
200;556
147;556
133;555
113;553
106;553
72;553
463;552
314;552
27;551
601;550
154;549
115;548
143;547
58;544
281;543
264;543
169;543
8;542
237;541
98;541
72;541
124;540
540;539
353;538
118;538
187;537
382;534
199;532
74;532
193;529
129;529
553;526
127;525
484;524
9;524
152;523
105;523
49;523
158;520
15;520
434;519
217;519
206;518
127;518
76;518
34;518
681;517
528;517
26;516
501;515
206;512
304;511
42;511
133;509
222;508
70;508
12;508
528;507
134;507
122;506
47;506
521;505
386;505
371;505
555;504
551;502
267;502
261;502
197;502
514;501
289;501
59;501
111;500
26;500
19;500
80;499
37;499
55;498
138;497
88;497
66;497
213;495
157;495
724;494
671;493
622;493
553;493
289;493
142;492
103;491
207;490
73;490
31;490
17;490
356;489
205;489
130;489
84;489
548;487
268;487
155;487
422;486
95;486
98;485
144;484
48;484
288;483
280;483
225;483
164;481
147;481
106;481
830;480
344;480
213;480
211;480
515;479
133;479
475;478
200;478
97;478
973;477
128;477
127;476
936;475
559;475
538;475
141;475
423;474
400;474
152;474
90;474
59;474
624;473
434;473
216;473
147;473
112;473
72;473
37;473
907;472
58;471
5;471
743;470
217;470
101;470
111;469
147;468
109;468
494;467
83;467
287;466
169;466
164;466
160;465
173;464
213;463
495;462
272;462
147;462
127;462
214;461
491;460
623;459
558;459
317;459
189;459
83;459
13;459
137;456
121;456
403;455
372;455
240;455
114;454
73;454
28;454
134;453
347;452
181;452
139;452
113;452
59;452
652;451
451;451
389;451
125;451
63;450
98;448
126;447
103;447
205;446
631;445
218;445
244;444
130;444
84;443
27;443
474;442
102;442
77;442
445;440
327;440
117;440
91;440
71;440
13;440
260;439
212;439
143;439
130;438
37;438
504;437
14;437
118;436
28;436
210;435
193;435
192;435
122;435
411;434
277;434
117;434
47;433
340;432
132;432
10;432
108;431
74;431
73;431
154;430
137;430
244;429
272;428
153;428
127;428
121;428
92;428
59;428
54;428
371;427
360;427
201;427
17;427
225;426
883;425
693;425
100;425
298;424
279;424
241;424
143;424
93;424
95;423
110;422
73;422
22;421
110;420
76;420
347;419
295;419
251;419
113;419
138;417
90;417
15;417
452;416
56;416
777;415
449;415
361;415
323;415
123;415
7;415
761;414
293;414
11;414
712;413
104;413
65;413
164;412
154;412
216;411
142;411
891;410
337;410
221;410
162;410
63;410
643;409
145;407
12;407
736;406
253;406
227;406
119;406
994;405
138;405
413;404
318;403
264;402
294;401
217;401
96;401
26;401
223;400
151;400
99;400
504;399
133;399
278;398
77;398
293;397
302;396
205;396
101;396
429;395
419;395
391;395
219;395
155;395
567;393
11;393
336;391
103;391
208;390
190;390
262;389
127;389
87;389
69;389
15;389
730;388
701;388
359;386
253;386
155;386
74;386
304;385
225;385
80;385
29;385
30;384
343;383
327;383
287;383
294;382
504;381
288;381
58;379
514;378
427;378
346;378
158;377
143;377
273;376
207;376
223;375
236;374
346;373
10;373
654;372
121;372
21;372
124;371
18;371
109;370
9;369
293;368
168;368
217;367
139;367
107;367
593;366
234;366
168;365
59;365
41;365
52;364
171;363
67;363
16;363
816;362
332;362
84;362
819;361
601;361
329;361
86;361
592;360
332;360
164;360
110;360
89;360
46;360
220;359
210;359
302;358
176;358
88;358
175;357
244;356
198;356
76;356
313;355
261;355
61;355
395;353
208;353
171;353
107;353
90;353
97;352
79;352
467;351
326;351
175;351
367;350
110;350
182;349
225;348
88;348
282;347
213;347
154;347
390;346
605;345
38;345
221;344
26;344
377;343
276;343
89;343
78;343
340;342
142;342
84;342
670;341
136;341
633;340
559;340
255;340
186;340
68;340
37;340
6;339
155;338
90;338
87;338
139;336
411;335
130;335
389;334
127;334
87;334
36;334
129;333
24;333
497;332
178;331
170;331
82;331
197;330
88;330
321;329
122;329
526;328
192;328
537;327
788;326
150;326
112;326
293;324
217;324
280;323
41;323
356;322
72;322
63;322
10;322
242;321
189;321
135;321
203;320
175;320
171;320
76;320
221;319
143;319
129;319
120;319
246;318
239;318
206;318
133;318
4;318
162;317
21;317
560;316
463;316
163;316
126;316
130;315
103;315
279;314
67;314
211;313
42;313
369;312
757;311
61;311
526;310
200;310
135;310
128;310
76;310
471;309
346;309
294;309
156;309
114;308
77;308
75;308
341;307
65;307
388;306
285;306
212;306
834;305
633;305
7;305
516;304
226;304
129;304
670;302
528;302
208;302
205;302
89;302
789;301
287;300
245;300
166;300
105;300
209;299
120;299
144;298
135;298
415;297
119;297
63;297
378;296
147;296
90;296
157;295
151;295
141;295
92;295
97;294
87;294
521;293
162;293
160;293
102;293
222;292
210;292
164;292
172;291
150;291
91;291
72;291
283;290
257;290
128;290
45;289
306;288
221;288
199;287
182;287
557;286
175;286
166;286
60;286
267;285
209;285
136;285
252;284
226;283
676;282
261;282
243;282
393;280
162;280
155;280
65;280
399;279
239;279
168;279
110;279
26;279
688;278
60;278
641;276
219;276
157;276
144;275
69;275
31;275
910;273
803;273
97;273
84;273
58;273
103;272
483;271
134;271
94;271
89;271
80;271
116;270
528;268
128;267
121;267
232;266
168;266
102;266
650;265
274;265
14;265
523;264
113;264
350;263
231;263
203;263
143;263
119;263
393;262
371;262
96;262
74;262
371;261
233;261
113;261
446;260
316;260
197;260
175;260
146;260
137;260
52;260
49;260
415;259
407;259
78;259
47;259
587;258
217;258
955;257
731;257
86;257
101;256
457;255
374;255
180;255
126;255
86;255
676;254
397;254
161;254
475;253
257;253
123;252
89;252
413;251
156;251
128;251
85;251
222;250
193;250
450;249
258;249
61;249
212;248
163;248
401;247
268;247
244;247
193;247
145;247
270;246
86;246
25;246
253;245
126;245
16;245
56;244
160;243
46;243
41;243
587;242
332;242
73;242
62;242
412;239
115;239
808;238
238;238
185;238
134;238
101;238
45;238
236;237
211;236
200;236
197;236
8;236
217;235
119;235
88;235
13;235
446;233
293;233
72;232
45;232
568;231
397;231
352;231
76;231
57;231
442;230
198;230
175;230
144;230
112;230
96;230
322;229
175;229
97;229
387;228
176;228
105;228
12;228
278;227
23;227
762;226
176;226
136;226
866;225
304;225
201;225
171;225
122;225
54;225
97;224
508;223
63;223
25;223
317;222
71;222
720;221
150;221
149;221
79;221
57;221
345;220
89;220
68;220
270;219
204;219
200;218
169;218
317;217
193;217
141;217
121;217
173;216
144;216
543;215
350;215
61;215
168;214
161;214
21;214
378;213
270;213
373;212
260;212
191;212
176;212
27;212
200;211
168;211
646;210
201;210
487;209
375;209
319;209
135;209
97;209
36;209
30;209
255;208
99;207
479;206
216;206
87;206
442;205
289;205
111;205
455;204
286;204
229;204
224;204
134;204
111;204
265;203
177;203
134;203
104;203
9;203
429;202
318;202
148;202
146;202
107;202
325;201
257;201
248;201
172;201
171;201
58;201
322;200
978;199
183;199
116;199
113;199
29;199
400;198
314;198
205;198
128;198
260;197
256;197
223;197
78;197
47;197
116;196
66;196
366;195
220;195
203;195
185;195
517;194
189;194
423;192
327;192
203;192
154;192
71;192
61;192
753;191
238;191
162;191
69;191
40;191
194;190
238;189
148;189
136;189
106;189
95;189
68;189
286;188
58;188
165;187
86;187
433;186
342;186
241;186
136;186
249;185
177;185
11;185
203;184
62;183
145;182
56;182
38;182
599;181
265;181
41;181
5;181
298;180
203;180
62;180
45;180
411;179
294;179
230;179
194;179
103;179
96;179
79;179
67;179
55;179
36;179
747;178
320;178
231;178
126;178
14;178
742;177
150;177
117;177
63;177
147;176
78;176
61;176
42;176
8;176
257;175
219;175
167;175
92;175
487;174
367;174
308;174
259;174
241;174
223;174
204;174
184;174
90;174
150;173
194;172
177;172
145;172
67;172
209;171
191;171
172;171
93;171
81;171
73;171
71;171
19;171
442;170
129;170
180;169
82;169
43;169
347;168
249;168
227;168
212;168
187;168
79;168
66;168
52;168
380;167
330;167
211;167
198;167
79;167
57;167
212;164
464;163
107;163
297;162
203;162
186;162
174;162
274;161
141;160
136;160
159;159
15;159
650;158
198;158
73;158
650;157
299;157
99;157
73;157
57;157
33;157
657;156
544;156
291;155
103;154
192;153
74;153
563;152
158;152
128;151
118;151
97;151
82;151
210;150
151;150
124;150
102;150
52;150
220;149
94;149
71;149
717;148
203;148
199;148
198;148
151;147
116;147
41;147
284;146
150;146
50;146
799;145
252;145
157;145
128;145
105;145
59;145
104;144
43;144
627;143
279;143
350;142
123;142
112;142
41;142
299;141
106;141
490;140
65;140
732;139
256;139
188;139
153;139
80;139
205;138
94;138
385;137
305;137
252;137
246;137
244;137
198;137
187;137
88;137
5;137
363;136
156;136
70;136
15;136
232;135
378;134
134;134
98;134
86;134
319;133
218;133
206;133
171;133
104;133
65;133
574;132
343;132
336;132
148;132
123;132
267;131
189;131
147;131
137;131
285;130
265;130
202;130
156;130
355;128
275;128
136;128
524;127
85;127
16;127
229;126
164;126
112;126
238;125
78;125
66;125
50;125
161;124
81;124
381;123
264;123
66;123
9;123
160;122
158;122
107;122
168;121
22;121
16;121
20;120
380;119
127;119
51;119
20;119
358;118
208;118
112;118
16;118
635;117
467;117
147;117
123;117
580;116
255;116
79;116
70;116
209;115
108;115
46;115
153;114
328;113
126;113
39;113
38;113
246;112
159;112
139;112
118;112
70;112
201;111
58;111
42;111
27;110
