duration;balance
123;-2082
218;-1746
92;-1680
104;-1313
162;-1310
253;-1224
76;-1164
62;-1148
83;-988
194;-970
8;-967
104;-966
176;-938
115;-921
213;-905
248;-892
135;-888
153;-872
204;-849
68;-839
87;-770
191;-759
144;-735
67;-715
183;-710
123;-703
148;-701
172;-679
159;-679
257;-674
123;-650
250;-635
18;-632
173;-630
205;-626
115;-617
118;-614
131;-612
142;-606
233;-589
81;-588
111;-587
25;-583
248;-566
252;-563
98;-559
150;-552
168;-551
214;-547
29;-540
71;-535
244;-518
172;-517
76;-502
77;-471
130;-470
209;-469
166;-465
75;-464
254;-461
182;-452
81;-449
185;-435
85;-435
106;-423
31;-422
78;-411
230;-407
152;-406
177;-405
135;-402
127;-402
46;-402
274;-401
180;-399
127;-396
80;-396
175;-388
25;-384
30;-381
261;-379
60;-375
226;-365
246;-352
95;-350
136;-346
29;-346
112;-337
128;-336
260;-335
203;-331
171;-329
225;-322
268;-320
134;-319
56;-315
66;-314
22;-312
140;-308
217;-306
109;-305
36;-302
184;-300
113;-296
81;-296
181;-292
196;-287
157;-285
131;-282
281;-280
258;-280
143;-278
121;-276
147;-256
35;-256
290;-254
220;-253
92;-249
149;-246
178;-244
169;-241
73;-237
259;-230
55;-229
187;-228
122;-228
272;-226
250;-221
138;-220
123;-220
90;-220
66;-219
13;-218
177;-206
297;-204
42;-204
225;-202
161;-200
210;-196
60;-196
9;-195
127;-194
138;-192
247;-189
172;-186
202;-183
98;-182
10;-182
155;-179
54;-179
85;-166
44;-162
107;-154
283;-151
287;-149
146;-148
144;-148
95;-147
289;-145
222;-140
131;-136
145;-131
121;-129
131;-123
231;-120
100;-120
167;-119
101;-118
141;-110
158;-107
60;-105
5;-105
99;-101
112;-98
216;-97
167;-97
75;-94
41;-94
43;-91
270;-90
186;-81
89;-80
151;-77
241;-76
57;-75
114;-74
90;-73
15;-73
273;-72
243;-70
140;-70
157;-67
198;-63
109;-62
127;-59
119;-56
281;-55
150;-55
119;-55
107;-55
134;-51
175;-50
199;-46
23;-46
184;-45
154;-41
191;-37
151;-37
234;-33
145;-32
14;-32
81;-31
41;-29
220;-28
284;-28
100;-27
77;-27
48;-23
20;-22
85;-22
142;-20
13;-19
155;-18
11;-17
212;-15
20;-13
212;-12
247;-11
172;-11
152;-11
126;-11
94;-11
13;-11
291;-10
41;-7
94;-6
205;-3
181;-3
91;-3
144;-2
60;-1
72;-1
173;-1
145;0
172;0
71;0
198;0
127;0
295;0
123;0
264;0
191;0
104;0
211;0
82;0
57;0
124;0
105;0
108;0
91;0
193;0
42;0
76;0
129;0
172;0
207;0
44;0
94;0
262;0
167;1
257;1
59;1
152;1
108;1
17;1
282;2
249;2
239;2
236;2
197;2
184;2
180;2
168;2
144;2
132;2
112;2
102;2
100;2
95;2
89;2
71;2
70;2
16;2
183;3
142;3
45;3
40;3
37;3
285;4
268;4
223;4
145;4
132;4
84;4
74;4
74;4
30;4
19;4
205;5
71;5
219;5
82;5
286;6
246;6
122;6
41;6
216;6
241;6
140;6
171;7
188;7
68;7
55;8
46;8
107;8
143;8
93;8
155;8
88;8
292;9
262;9
91;9
44;9
196;10
167;10
162;10
104;11
109;11
157;11
150;12
130;12
73;12
284;13
